user	avgCalories	minHeartRate
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9096	998.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6664	998.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6791	997.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1719	997.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_665	997.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2537	997.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7076	996.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4157	996.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9298	996.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_576	996.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6843	996.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5157	995.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4619	995.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6220	994.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2197	994.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9898	993.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_374	993.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5841	993.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4524	992.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7321	992.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5191	991.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2866	990.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1987	989.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1796	989.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5645	989.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3666	988.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6675	988.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7726	988.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4750	987.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2066	987.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5938	985.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5778	985.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2292	985.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4262	985.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8567	984.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1502	983.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6430	983.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6205	983.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2800	982.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2024	982.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3900	982.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2610	981.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2795	981.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4059	980.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8771	980.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_882	979.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_954	979.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9427	978.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8085	978.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8170	978.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9985	978.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3013	978.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7182	977.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8687	977.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1405	975.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1248	975.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3541	975.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9156	975.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1371	974.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4720	974.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6308	973.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6561	973.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2936	973.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6139	973.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_299	972.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4581	972.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4745	972.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7011	971.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8755	971.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8133	971.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7410	971.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3073	971.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8155	970.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6038	970.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4997	970.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2611	969.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9546	969.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7369	969.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_144	968.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8573	968.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1198	967.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9758	967.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4957	967.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1626	967.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9894	967.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6343	967.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9779	966.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4866	963.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2696	963.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6512	963.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1286	962.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5368	962.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_722	961.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7898	961.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2320	960.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1507	960.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8884	960.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6299	959.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3057	957.0	162
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6387	957.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6026	957.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9023	956.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4983	956.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7408	956.0	166
